Folio,Fecha de orden,Num. cliente,Nombre cliente,Ciudad,Estado,Vendedor,Region,Fecha de embarque,Empresa fletera,Forma de pago,Nombre del producto,Categoría,Precio unitario,Cantidad,Ingresos,Tarifa de envío
1067,08/03/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/03/18,Empresa de embarque C,Tarjeta de crédito,Mozzarella,Productos lácteos,$487.20,63,"$30,693.60","$3,038.67"
1070,03/03/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/03/18,Empresa de embarque B,Efectivo,Jarabe,Condimentos,$140.00,48,"$6,720.00",$672.00
1071,03/03/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/03/18,Empresa de embarque B,Efectivo,Salsa curry,Salsas,$560.00,71,"$39,760.00","$4,135.04"
1075,10/03/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/03/18,Empresa de embarque B,Tarjeta de crédito,Almendras,Frutas secas,$140.00,55,"$7,700.00",$770.00
1077,10/03/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,,Empresa de embarque A,,Ciruelas secas,Frutas secas,$49.00,21,"$1,029.00",$102.90
1078,11/03/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Salsa curry,Salsas,$560.00,67,"$37,520.00","$3,789.52"
1079,01/03/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,Empresa de embarque C,,Carne de cangrejo,Carne enlatada,$257.60,75,"$19,320.00","$1,932.00"
1080,28/03/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/03/18,Empresa de embarque C,Tarjeta de crédito,Café,Bebidas,$644.00,17,"$10,948.00","$1,127.64"
1081,04/04/18,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/04/18,Empresa de embarque A,Tarjeta de crédito,Ciruelas secas,Frutas secas,$49.00,48,"$2,352.00",$228.14
1082,12/04/18,12,Empresa L,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,14/04/18,Empresa de embarque B,Tarjeta de crédito,Té chai,Bebidas,$252.00,74,"$18,648.00","$1,920.74"
1083,12/04/18,12,Empresa L,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,14/04/18,Empresa de embarque B,Tarjeta de crédito,Café,Bebidas,$644.00,96,"$61,824.00","$5,996.93"
1084,08/04/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/04/18,Empresa de embarque C,Tarjeta de crédito,Galletas de chocolate,Productos horneados,$128.80,12,"$1,545.60",$159.20
1085,04/04/18,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/04/18,Empresa de embarque C,Cheque,Galletas de chocolate,Productos horneados,$128.80,62,"$7,985.60",$822.52
1086,29/04/18,29,Empresa CC,Puerto Vallarta,Jalisco,José de Jesús Morales,Occidente,01/05/18,Empresa de embarque B,Cheque,Chocolate,Dulces,$178.50,35,"$6,247.50",$643.49
1087,03/04/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/04/18,Empresa de embarque B,Efectivo,Almejas,Sopas,$135.10,95,"$12,834.50","$1,283.45"
1088,06/04/18,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/04/18,Empresa de embarque B,Tarjeta de crédito,Salsa curry,Salsas,$560.00,17,"$9,520.00",$961.52
1089,28/04/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/04/18,Empresa de embarque C,Cheque,Café,Bebidas,$644.00,96,"$61,824.00","$6,491.52"
1090,08/04/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/04/18,Empresa de embarque C,Cheque,Chocolate,Dulces,$178.50,83,"$14,815.50","$1,437.10"
1091,10/04/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/04/18,Empresa de embarque B,Tarjeta de crédito,Té verde,Bebidas,$41.86,88,"$3,683.68",$364.68
1092,07/04/18,7,Empresa G,Chihuahua,Chihuahua,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,$644.00,59,"$37,996.00","$3,989.58"
1093,10/04/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/04/18,Empresa de embarque A,,Jalea de fresa,Mermeladas y jaleas,$350.00,27,"$9,450.00",$963.90
1094,10/04/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/04/18,Empresa de embarque A,,Condimento cajún,Condimentos,$308.00,37,"$11,396.00","$1,196.58"
1095,10/04/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/04/18,Empresa de embarque A,,Galletas de chocolate,Productos horneados,$128.80,75,"$9,660.00",$966.00
1096,11/04/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Ciruelas secas,Frutas secas,$49.00,71,"$3,479.00",$337.46
1097,11/04/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Té verde,Bebidas,$41.86,88,"$3,683.68",$364.68
1098,01/04/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té chai,Bebidas,$252.00,55,"$13,860.00","$1,358.28"
1099,29/05/18,29,Empresa CC,Puerto Vallarta,Jalisco,José de Jesús Morales,Occidente,31/05/18,Empresa de embarque B,Cheque,Chocolate,Dulces,$178.50,14,"$2,499.00",$237.41
1100,03/05/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/05/18,Empresa de embarque B,Efectivo,Almejas,Sopas,$135.10,43,"$5,809.30",$592.55
1101,06/05/18,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/05/18,Empresa de embarque B,Tarjeta de crédito,Salsa curry,Salsas,$560.00,63,"$35,280.00","$3,563.28"
1102,28/05/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/05/18,Empresa de embarque C,Cheque,Café,Bebidas,$644.00,36,"$23,184.00","$2,318.40"
1103,08/05/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/05/18,Empresa de embarque C,Cheque,Chocolate,Dulces,$178.50,41,"$7,318.50",$761.12
1104,10/05/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/05/18,Empresa de embarque B,Tarjeta de crédito,Té verde,Bebidas,$41.86,35,"$1,465.10",$143.58
1105,07/05/18,7,Empresa G,Chihuahua,Chihuahua,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,$644.00,31,"$19,964.00","$1,916.54"
1106,10/05/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/05/18,Empresa de embarque A,,Jalea de fresa,Mermeladas y jaleas,$350.00,52,"$18,200.00","$1,729.00"
1107,10/05/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/05/18,Empresa de embarque A,,Condimento cajún,Condimentos,$308.00,30,"$9,240.00",$942.48
1108,10/05/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/05/18,Empresa de embarque A,,Galletas de chocolate,Productos horneados,$128.80,41,"$5,280.80",$538.64
1109,11/05/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Ciruelas secas,Frutas secas,$49.00,44,"$2,156.00",$213.44
1110,11/05/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Té verde,Bebidas,$41.86,77,"$3,223.22",$322.32
1111,01/05/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té chai,Bebidas,$252.00,29,"$7,308.00",$738.11
1112,01/05/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,$644.00,77,"$49,588.00","$5,157.15"
1113,01/05/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té verde,Bebidas,$41.86,73,"$3,055.78",$305.58
1114,28/05/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/05/18,Empresa de embarque C,Tarjeta de crédito,Almejas,Sopas,$135.10,74,"$9,997.40",$949.75
1115,28/05/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/05/18,Empresa de embarque C,Tarjeta de crédito,Carne de cangrejo,Carne enlatada,$257.60,25,"$6,440.00",$650.44
1116,09/05/18,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/05/18,Empresa de embarque A,Cheque,Ravioli,Pasta,$273.00,82,"$22,386.00","$2,149.06"
1117,09/05/18,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/05/18,Empresa de embarque A,Cheque,Mozzarella,Productos lácteos,$487.20,37,"$18,026.40","$1,856.72"
1118,06/05/18,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/05/18,Empresa de embarque B,Tarjeta de crédito,Cerveza,Bebidas,$196.00,84,"$16,464.00","$1,580.54"
1119,08/05/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/05/18,Empresa de embarque B,Cheque,Salsa curry,Salsas,$560.00,73,"$40,880.00","$3,965.36"
1120,08/05/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/05/18,Empresa de embarque B,Cheque,Galletas de chocolate,Productos horneados,$128.80,51,"$6,568.80",$624.04
1121,25/05/18,25,Empresa Y,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,27/05/18,Empresa de embarque A,Efectivo,Bolillos,Productos horneados,$140.00,66,"$9,240.00",$960.96
1122,26/05/18,26,Empresa Z,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,28/05/18,Empresa de embarque C,Tarjeta de crédito,Aceite de oliva,Aceite,$298.90,36,"$10,760.40","$1,043.76"
1123,26/05/18,26,Empresa Z,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,28/05/18,Empresa de embarque C,Tarjeta de crédito,Almejas,Sopas,$135.10,87,"$11,753.70","$1,222.38"
1124,26/05/18,26,Empresa Z,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,28/05/18,Empresa de embarque C,Tarjeta de crédito,Carne de cangrejo,Carne enlatada,$257.60,64,"$16,486.40","$1,615.67"
1125,29/05/18,29,Empresa CC,Puerto Vallarta,Jalisco,José de Jesús Morales,Occidente,31/05/18,Empresa de embarque B,Cheque,Cerveza,Bebidas,$196.00,21,"$4,116.00",$432.18
1126,06/05/18,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/05/18,Empresa de embarque C,Cheque,Chocolate,Dulces,$178.50,19,"$3,391.50",$342.54
1128,04/05/18,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/05/18,Empresa de embarque A,Tarjeta de crédito,Mermelada de zarzamora,Mermeladas y jaleas,"$1,134.00",23,"$26,082.00","$2,738.61"
1129,04/05/18,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/05/18,Empresa de embarque A,Tarjeta de crédito,Arroz de grano largo,Granos,$98.00,72,"$7,056.00",$726.77
1131,08/05/18,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/05/18,Empresa de embarque C,Tarjeta de crédito,Mozzarella,Productos lácteos,$487.20,22,"$10,718.40","$1,050.40"
1134,03/05/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/05/18,Empresa de embarque B,Efectivo,Jarabe,Condimentos,$140.00,82,"$11,480.00","$1,193.92"
1135,03/05/18,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/05/18,Empresa de embarque B,Efectivo,Salsa curry,Salsas,$560.00,98,"$54,880.00","$5,762.40"
1138,07/06/18,7,Empresa G,Chihuahua,Chihuahua,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,$644.00,71,"$45,724.00","$4,343.78"
1139,10/06/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/06/18,Empresa de embarque A,,Jalea de fresa,Mermeladas y jaleas,$350.00,40,"$14,000.00","$1,470.00"
1140,10/06/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/06/18,Empresa de embarque A,,Condimento cajún,Condimentos,$308.00,80,"$24,640.00","$2,414.72"
1141,10/06/18,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/06/18,Empresa de embarque A,,Galletas de chocolate,Productos horneados,$128.80,38,"$4,894.40",$464.97
1142,11/06/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Ciruelas secas,Frutas secas,$49.00,28,"$1,372.00",$144.06
1143,11/06/18,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Té verde,Bebidas,$41.86,60,"$2,511.60",$246.14
1144,01/06/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té chai,Bebidas,$252.00,33,"$8,316.00",$814.97
1145,01/06/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,$644.00,22,"$14,168.00","$1,416.80"
1146,01/06/18,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té verde,Bebidas,$41.86,51,"$2,134.86",$209.22
1147,28/06/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/06/18,Empresa de embarque C,Tarjeta de crédito,Almejas,Sopas,$135.10,60,"$8,106.00",$802.49
1148,28/06/18,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/06/18,Empresa de embarque C,Tarjeta de crédito,Carne de cangrejo,Carne enlatada,$257.60,98,"$25,244.80","$2,574.97"
1149,09/06/18,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/06/18,Empresa de embarque A,Cheque,Ravioli,Pasta,$273.00,27,"$7,371.00",$714.99
1150,09/06/18,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/06/18,Empresa de embarque A,Cheque,Mozzarella,Productos lácteos,$487.20,88,"$42,873.60","$4,244.49"
